

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 15:31:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  1001  0EB1                     	;# 
  1002  0EB2                     	;# 
  1003  0EB3                     	;# 
  1004  0EB8                     	;# 
  1005  0EB9                     	;# 
  1006  0EBA                     	;# 
  1007  0EBB                     	;# 
  1008  0EBC                     	;# 
  1009  0EBD                     	;# 
  1010  0EBE                     	;# 
  1011  0EC3                     	;# 
  1012  0EC5                     	;# 
  1013  0EC6                     	;# 
  1014  0EC7                     	;# 
  1015  0EC8                     	;# 
  1016  0EC9                     	;# 
  1017  0ECA                     	;# 
  1018  0ECB                     	;# 
  1019  0ECC                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F38                     	;# 
  1045  0F39                     	;# 
  1046  0F3A                     	;# 
  1047  0F3B                     	;# 
  1048  0F3C                     	;# 
  1049  0F3D                     	;# 
  1050  0F3E                     	;# 
  1051  0F3F                     	;# 
  1052  0F40                     	;# 
  1053  0F41                     	;# 
  1054  0F43                     	;# 
  1055  0F44                     	;# 
  1056  0F45                     	;# 
  1057  0F46                     	;# 
  1058  0F47                     	;# 
  1059  0F48                     	;# 
  1060  0F49                     	;# 
  1061  0F4A                     	;# 
  1062  0F4B                     	;# 
  1063  0F4C                     	;# 
  1064  0F4E                     	;# 
  1065  0F4F                     	;# 
  1066  0F50                     	;# 
  1067  0F51                     	;# 
  1068  0F52                     	;# 
  1069  0F53                     	;# 
  1070  0F54                     	;# 
  1071  0F55                     	;# 
  1072  0F56                     	;# 
  1073  0F57                     	;# 
  1074  0F65                     	;# 
  1075  0F68                     	;# 
  1076  0F69                     	;# 
  1077  0F6A                     	;# 
  1078  0F6B                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000D                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  001C                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001D                     	;# 
  1116  001E                     	;# 
  1117  001F                     	;# 
  1118  008C                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008E                     	;# 
  1123  008F                     	;# 
  1124  0090                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0096                     	;# 
  1131  0097                     	;# 
  1132  0098                     	;# 
  1133  0099                     	;# 
  1134  009A                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  010C                     	;# 
  1140  010D                     	;# 
  1141  010E                     	;# 
  1142  010E                     	;# 
  1143  010F                     	;# 
  1144  0110                     	;# 
  1145  0110                     	;# 
  1146  0111                     	;# 
  1147  0112                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
  1154  0116                     	;# 
  1155  0117                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  018F                     	;# 
  1185  0190                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  0196                     	;# 
  1189  0197                     	;# 
  1190  0198                     	;# 
  1191  0199                     	;# 
  1192  019A                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  020C                     	;# 
  1196  020C                     	;# 
  1197  020D                     	;# 
  1198  020E                     	;# 
  1199  020F                     	;# 
  1200  020F                     	;# 
  1201  0210                     	;# 
  1202  0210                     	;# 
  1203  0211                     	;# 
  1204  0211                     	;# 
  1205  0212                     	;# 
  1206  0212                     	;# 
  1207  0213                     	;# 
  1208  0214                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0216                     	;# 
  1212  0216                     	;# 
  1213  0217                     	;# 
  1214  0217                     	;# 
  1215  0218                     	;# 
  1216  0218                     	;# 
  1217  0219                     	;# 
  1218  021A                     	;# 
  1219  021B                     	;# 
  1220  021B                     	;# 
  1221  021C                     	;# 
  1222  021C                     	;# 
  1223  021D                     	;# 
  1224  021D                     	;# 
  1225  021E                     	;# 
  1226  021F                     	;# 
  1227  028C                     	;# 
  1228  028C                     	;# 
  1229  028D                     	;# 
  1230  028D                     	;# 
  1231  028E                     	;# 
  1232  028F                     	;# 
  1233  0290                     	;# 
  1234  0290                     	;# 
  1235  0291                     	;# 
  1236  0292                     	;# 
  1237  0292                     	;# 
  1238  0293                     	;# 
  1239  0293                     	;# 
  1240  0294                     	;# 
  1241  0295                     	;# 
  1242  0296                     	;# 
  1243  0296                     	;# 
  1244  0297                     	;# 
  1245  0298                     	;# 
  1246  0298                     	;# 
  1247  0299                     	;# 
  1248  0299                     	;# 
  1249  029A                     	;# 
  1250  029B                     	;# 
  1251  029C                     	;# 
  1252  029C                     	;# 
  1253  029D                     	;# 
  1254  030C                     	;# 
  1255  030C                     	;# 
  1256  030D                     	;# 
  1257  030E                     	;# 
  1258  030F                     	;# 
  1259  0310                     	;# 
  1260  0310                     	;# 
  1261  0311                     	;# 
  1262  0312                     	;# 
  1263  0313                     	;# 
  1264  0314                     	;# 
  1265  0314                     	;# 
  1266  0315                     	;# 
  1267  0316                     	;# 
  1268  0317                     	;# 
  1269  0318                     	;# 
  1270  0318                     	;# 
  1271  0319                     	;# 
  1272  031A                     	;# 
  1273  031B                     	;# 
  1274  031C                     	;# 
  1275  031C                     	;# 
  1276  031D                     	;# 
  1277  031E                     	;# 
  1278  031F                     	;# 
  1279  038C                     	;# 
  1280  038C                     	;# 
  1281  038D                     	;# 
  1282  038E                     	;# 
  1283  0390                     	;# 
  1284  0390                     	;# 
  1285  0391                     	;# 
  1286  0392                     	;# 
  1287  040C                     	;# 
  1288  040D                     	;# 
  1289  040E                     	;# 
  1290  040F                     	;# 
  1291  0410                     	;# 
  1292  0411                     	;# 
  1293  0416                     	;# 
  1294  0416                     	;# 
  1295  0417                     	;# 
  1296  0418                     	;# 
  1297  0418                     	;# 
  1298  0419                     	;# 
  1299  041A                     	;# 
  1300  041A                     	;# 
  1301  041B                     	;# 
  1302  041C                     	;# 
  1303  041C                     	;# 
  1304  041D                     	;# 
  1305  041E                     	;# 
  1306  041F                     	;# 
  1307  048C                     	;# 
  1308  048C                     	;# 
  1309  048D                     	;# 
  1310  048E                     	;# 
  1311  048F                     	;# 
  1312  048F                     	;# 
  1313  0490                     	;# 
  1314  0491                     	;# 
  1315  0492                     	;# 
  1316  0492                     	;# 
  1317  0493                     	;# 
  1318  0494                     	;# 
  1319  0495                     	;# 
  1320  0495                     	;# 
  1321  0496                     	;# 
  1322  0497                     	;# 
  1323  0498                     	;# 
  1324  0499                     	;# 
  1325  049A                     	;# 
  1326  049B                     	;# 
  1327  049C                     	;# 
  1328  049D                     	;# 
  1329  050C                     	;# 
  1330  050C                     	;# 
  1331  050D                     	;# 
  1332  050E                     	;# 
  1333  050F                     	;# 
  1334  050F                     	;# 
  1335  0510                     	;# 
  1336  0511                     	;# 
  1337  0512                     	;# 
  1338  0512                     	;# 
  1339  0513                     	;# 
  1340  0514                     	;# 
  1341  0515                     	;# 
  1342  0515                     	;# 
  1343  0516                     	;# 
  1344  0517                     	;# 
  1345  0518                     	;# 
  1346  0519                     	;# 
  1347  051A                     	;# 
  1348  051B                     	;# 
  1349  051C                     	;# 
  1350  051D                     	;# 
  1351  058C                     	;# 
  1352  058C                     	;# 
  1353  058D                     	;# 
  1354  058E                     	;# 
  1355  058F                     	;# 
  1356  058F                     	;# 
  1357  0590                     	;# 
  1358  0591                     	;# 
  1359  0592                     	;# 
  1360  0593                     	;# 
  1361  060C                     	;# 
  1362  060D                     	;# 
  1363  060E                     	;# 
  1364  060F                     	;# 
  1365  0610                     	;# 
  1366  0611                     	;# 
  1367  0612                     	;# 
  1368  0613                     	;# 
  1369  0614                     	;# 
  1370  0616                     	;# 
  1371  0617                     	;# 
  1372  0618                     	;# 
  1373  0619                     	;# 
  1374  061A                     	;# 
  1375  061B                     	;# 
  1376  061C                     	;# 
  1377  061D                     	;# 
  1378  061E                     	;# 
  1379  068C                     	;# 
  1380  068D                     	;# 
  1381  068E                     	;# 
  1382  068F                     	;# 
  1383  0690                     	;# 
  1384  0691                     	;# 
  1385  0692                     	;# 
  1386  0693                     	;# 
  1387  0694                     	;# 
  1388  070C                     	;# 
  1389  070D                     	;# 
  1390  070E                     	;# 
  1391  070F                     	;# 
  1392  0710                     	;# 
  1393  0711                     	;# 
  1394  0712                     	;# 
  1395  0713                     	;# 
  1396  0714                     	;# 
  1397  0716                     	;# 
  1398  0717                     	;# 
  1399  0718                     	;# 
  1400  0719                     	;# 
  1401  071A                     	;# 
  1402  071B                     	;# 
  1403  071C                     	;# 
  1404  071D                     	;# 
  1405  071E                     	;# 
  1406  0796                     	;# 
  1407  0797                     	;# 
  1408  0798                     	;# 
  1409  0799                     	;# 
  1410  079A                     	;# 
  1411  079B                     	;# 
  1412  080C                     	;# 
  1413  080D                     	;# 
  1414  080E                     	;# 
  1415  080F                     	;# 
  1416  0810                     	;# 
  1417  0811                     	;# 
  1418  0812                     	;# 
  1419  0813                     	;# 
  1420  0814                     	;# 
  1421  081A                     	;# 
  1422  081B                     	;# 
  1423  081C                     	;# 
  1424  081D                     	;# 
  1425  081E                     	;# 
  1426  081F                     	;# 
  1427  088C                     	;# 
  1428  088D                     	;# 
  1429  088E                     	;# 
  1430  088F                     	;# 
  1431  0890                     	;# 
  1432  0891                     	;# 
  1433  0892                     	;# 
  1434  0893                     	;# 
  1435  0895                     	;# 
  1436  0896                     	;# 
  1437  0897                     	;# 
  1438  0898                     	;# 
  1439  0899                     	;# 
  1440  089A                     	;# 
  1441  089B                     	;# 
  1442  090C                     	;# 
  1443  090E                     	;# 
  1444  090F                     	;# 
  1445  091F                     	;# 
  1446  098F                     	;# 
  1447  098F                     	;# 
  1448  0990                     	;# 
  1449  0991                     	;# 
  1450  0992                     	;# 
  1451  0993                     	;# 
  1452  0994                     	;# 
  1453  0995                     	;# 
  1454  0996                     	;# 
  1455  0997                     	;# 
  1456  0E0F                     	;# 
  1457  0E10                     	;# 
  1458  0E11                     	;# 
  1459  0E12                     	;# 
  1460  0E13                     	;# 
  1461  0E14                     	;# 
  1462  0E15                     	;# 
  1463  0E16                     	;# 
  1464  0E17                     	;# 
  1465  0E18                     	;# 
  1466  0E19                     	;# 
  1467  0E1A                     	;# 
  1468  0E1B                     	;# 
  1469  0E1C                     	;# 
  1470  0E1D                     	;# 
  1471  0E1E                     	;# 
  1472  0E1F                     	;# 
  1473  0E20                     	;# 
  1474  0E21                     	;# 
  1475  0E22                     	;# 
  1476  0E23                     	;# 
  1477  0E24                     	;# 
  1478  0E25                     	;# 
  1479  0E26                     	;# 
  1480  0E27                     	;# 
  1481  0E28                     	;# 
  1482  0E29                     	;# 
  1483  0E2A                     	;# 
  1484  0E2B                     	;# 
  1485  0E2C                     	;# 
  1486  0E2D                     	;# 
  1487  0E2E                     	;# 
  1488  0E2F                     	;# 
  1489  0E30                     	;# 
  1490  0E31                     	;# 
  1491  0E32                     	;# 
  1492  0E33                     	;# 
  1493  0E34                     	;# 
  1494  0E35                     	;# 
  1495  0E36                     	;# 
  1496  0E37                     	;# 
  1497  0E8F                     	;# 
  1498  0E90                     	;# 
  1499  0E91                     	;# 
  1500  0E92                     	;# 
  1501  0E93                     	;# 
  1502  0E94                     	;# 
  1503  0E95                     	;# 
  1504  0E96                     	;# 
  1505  0E97                     	;# 
  1506  0E9C                     	;# 
  1507  0E9D                     	;# 
  1508  0E9E                     	;# 
  1509  0EA1                     	;# 
  1510  0EA2                     	;# 
  1511  0EA3                     	;# 
  1512  0EA4                     	;# 
  1513  0EA5                     	;# 
  1514  0EA9                     	;# 
  1515  0EAA                     	;# 
  1516  0EAB                     	;# 
  1517  0EAC                     	;# 
  1518  0EB1                     	;# 
  1519  0EB2                     	;# 
  1520  0EB3                     	;# 
  1521  0EB8                     	;# 
  1522  0EB9                     	;# 
  1523  0EBA                     	;# 
  1524  0EBB                     	;# 
  1525  0EBC                     	;# 
  1526  0EBD                     	;# 
  1527  0EBE                     	;# 
  1528  0EC3                     	;# 
  1529  0EC5                     	;# 
  1530  0EC6                     	;# 
  1531  0EC7                     	;# 
  1532  0EC8                     	;# 
  1533  0EC9                     	;# 
  1534  0ECA                     	;# 
  1535  0ECB                     	;# 
  1536  0ECC                     	;# 
  1537  0F10                     	;# 
  1538  0F11                     	;# 
  1539  0F12                     	;# 
  1540  0F13                     	;# 
  1541  0F14                     	;# 
  1542  0F15                     	;# 
  1543  0F16                     	;# 
  1544  0F17                     	;# 
  1545  0F18                     	;# 
  1546  0F19                     	;# 
  1547  0F1A                     	;# 
  1548  0F1B                     	;# 
  1549  0F1C                     	;# 
  1550  0F1D                     	;# 
  1551  0F1E                     	;# 
  1552  0F1F                     	;# 
  1553  0F20                     	;# 
  1554  0F21                     	;# 
  1555  0F22                     	;# 
  1556  0F23                     	;# 
  1557  0F24                     	;# 
  1558  0F25                     	;# 
  1559  0F26                     	;# 
  1560  0F27                     	;# 
  1561  0F38                     	;# 
  1562  0F39                     	;# 
  1563  0F3A                     	;# 
  1564  0F3B                     	;# 
  1565  0F3C                     	;# 
  1566  0F3D                     	;# 
  1567  0F3E                     	;# 
  1568  0F3F                     	;# 
  1569  0F40                     	;# 
  1570  0F41                     	;# 
  1571  0F43                     	;# 
  1572  0F44                     	;# 
  1573  0F45                     	;# 
  1574  0F46                     	;# 
  1575  0F47                     	;# 
  1576  0F48                     	;# 
  1577  0F49                     	;# 
  1578  0F4A                     	;# 
  1579  0F4B                     	;# 
  1580  0F4C                     	;# 
  1581  0F4E                     	;# 
  1582  0F4F                     	;# 
  1583  0F50                     	;# 
  1584  0F51                     	;# 
  1585  0F52                     	;# 
  1586  0F53                     	;# 
  1587  0F54                     	;# 
  1588  0F55                     	;# 
  1589  0F56                     	;# 
  1590  0F57                     	;# 
  1591  0F65                     	;# 
  1592  0F68                     	;# 
  1593  0F69                     	;# 
  1594  0F6A                     	;# 
  1595  0F6B                     	;# 
  1596  0FE4                     	;# 
  1597  0FE5                     	;# 
  1598  0FE6                     	;# 
  1599  0FE7                     	;# 
  1600  0FE8                     	;# 
  1601  0FE9                     	;# 
  1602  0FEA                     	;# 
  1603  0FEB                     	;# 
  1604  0FED                     	;# 
  1605  0FEE                     	;# 
  1606  0FEF                     	;# 
  1607  0000                     	;# 
  1608  0001                     	;# 
  1609  0002                     	;# 
  1610  0003                     	;# 
  1611  0004                     	;# 
  1612  0005                     	;# 
  1613  0006                     	;# 
  1614  0007                     	;# 
  1615  0008                     	;# 
  1616  0009                     	;# 
  1617  000A                     	;# 
  1618  000B                     	;# 
  1619  000C                     	;# 
  1620  000D                     	;# 
  1621  000E                     	;# 
  1622  0010                     	;# 
  1623  0011                     	;# 
  1624  0012                     	;# 
  1625  0013                     	;# 
  1626  0016                     	;# 
  1627  0017                     	;# 
  1628  0018                     	;# 
  1629  001C                     	;# 
  1630  001C                     	;# 
  1631  001D                     	;# 
  1632  001D                     	;# 
  1633  001E                     	;# 
  1634  001F                     	;# 
  1635  008C                     	;# 
  1636  008C                     	;# 
  1637  008D                     	;# 
  1638  008E                     	;# 
  1639  008E                     	;# 
  1640  008F                     	;# 
  1641  0090                     	;# 
  1642  0090                     	;# 
  1643  0091                     	;# 
  1644  0093                     	;# 
  1645  0094                     	;# 
  1646  0095                     	;# 
  1647  0096                     	;# 
  1648  0097                     	;# 
  1649  0098                     	;# 
  1650  0099                     	;# 
  1651  009A                     	;# 
  1652  009B                     	;# 
  1653  009C                     	;# 
  1654  009D                     	;# 
  1655  009E                     	;# 
  1656  010C                     	;# 
  1657  010D                     	;# 
  1658  010E                     	;# 
  1659  010E                     	;# 
  1660  010F                     	;# 
  1661  0110                     	;# 
  1662  0110                     	;# 
  1663  0111                     	;# 
  1664  0112                     	;# 
  1665  0112                     	;# 
  1666  0113                     	;# 
  1667  0114                     	;# 
  1668  0114                     	;# 
  1669  0115                     	;# 
  1670  0116                     	;# 
  1671  0116                     	;# 
  1672  0117                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  0119                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011A                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011C                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011D                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011E                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  018C                     	;# 
  1699  018D                     	;# 
  1700  018E                     	;# 
  1701  018F                     	;# 
  1702  0190                     	;# 
  1703  0191                     	;# 
  1704  0192                     	;# 
  1705  0196                     	;# 
  1706  0197                     	;# 
  1707  0198                     	;# 
  1708  0199                     	;# 
  1709  019A                     	;# 
  1710  019B                     	;# 
  1711  019C                     	;# 
  1712  020C                     	;# 
  1713  020C                     	;# 
  1714  020D                     	;# 
  1715  020E                     	;# 
  1716  020F                     	;# 
  1717  020F                     	;# 
  1718  0210                     	;# 
  1719  0210                     	;# 
  1720  0211                     	;# 
  1721  0211                     	;# 
  1722  0212                     	;# 
  1723  0212                     	;# 
  1724  0213                     	;# 
  1725  0214                     	;# 
  1726  0215                     	;# 
  1727  0215                     	;# 
  1728  0216                     	;# 
  1729  0216                     	;# 
  1730  0217                     	;# 
  1731  0217                     	;# 
  1732  0218                     	;# 
  1733  0218                     	;# 
  1734  0219                     	;# 
  1735  021A                     	;# 
  1736  021B                     	;# 
  1737  021B                     	;# 
  1738  021C                     	;# 
  1739  021C                     	;# 
  1740  021D                     	;# 
  1741  021D                     	;# 
  1742  021E                     	;# 
  1743  021F                     	;# 
  1744  028C                     	;# 
  1745  028C                     	;# 
  1746  028D                     	;# 
  1747  028D                     	;# 
  1748  028E                     	;# 
  1749  028F                     	;# 
  1750  0290                     	;# 
  1751  0290                     	;# 
  1752  0291                     	;# 
  1753  0292                     	;# 
  1754  0292                     	;# 
  1755  0293                     	;# 
  1756  0293                     	;# 
  1757  0294                     	;# 
  1758  0295                     	;# 
  1759  0296                     	;# 
  1760  0296                     	;# 
  1761  0297                     	;# 
  1762  0298                     	;# 
  1763  0298                     	;# 
  1764  0299                     	;# 
  1765  0299                     	;# 
  1766  029A                     	;# 
  1767  029B                     	;# 
  1768  029C                     	;# 
  1769  029C                     	;# 
  1770  029D                     	;# 
  1771  030C                     	;# 
  1772  030C                     	;# 
  1773  030D                     	;# 
  1774  030E                     	;# 
  1775  030F                     	;# 
  1776  0310                     	;# 
  1777  0310                     	;# 
  1778  0311                     	;# 
  1779  0312                     	;# 
  1780  0313                     	;# 
  1781  0314                     	;# 
  1782  0314                     	;# 
  1783  0315                     	;# 
  1784  0316                     	;# 
  1785  0317                     	;# 
  1786  0318                     	;# 
  1787  0318                     	;# 
  1788  0319                     	;# 
  1789  031A                     	;# 
  1790  031B                     	;# 
  1791  031C                     	;# 
  1792  031C                     	;# 
  1793  031D                     	;# 
  1794  031E                     	;# 
  1795  031F                     	;# 
  1796  038C                     	;# 
  1797  038C                     	;# 
  1798  038D                     	;# 
  1799  038E                     	;# 
  1800  0390                     	;# 
  1801  0390                     	;# 
  1802  0391                     	;# 
  1803  0392                     	;# 
  1804  040C                     	;# 
  1805  040D                     	;# 
  1806  040E                     	;# 
  1807  040F                     	;# 
  1808  0410                     	;# 
  1809  0411                     	;# 
  1810  0416                     	;# 
  1811  0416                     	;# 
  1812  0417                     	;# 
  1813  0418                     	;# 
  1814  0418                     	;# 
  1815  0419                     	;# 
  1816  041A                     	;# 
  1817  041A                     	;# 
  1818  041B                     	;# 
  1819  041C                     	;# 
  1820  041C                     	;# 
  1821  041D                     	;# 
  1822  041E                     	;# 
  1823  041F                     	;# 
  1824  048C                     	;# 
  1825  048C                     	;# 
  1826  048D                     	;# 
  1827  048E                     	;# 
  1828  048F                     	;# 
  1829  048F                     	;# 
  1830  0490                     	;# 
  1831  0491                     	;# 
  1832  0492                     	;# 
  1833  0492                     	;# 
  1834  0493                     	;# 
  1835  0494                     	;# 
  1836  0495                     	;# 
  1837  0495                     	;# 
  1838  0496                     	;# 
  1839  0497                     	;# 
  1840  0498                     	;# 
  1841  0499                     	;# 
  1842  049A                     	;# 
  1843  049B                     	;# 
  1844  049C                     	;# 
  1845  049D                     	;# 
  1846  050C                     	;# 
  1847  050C                     	;# 
  1848  050D                     	;# 
  1849  050E                     	;# 
  1850  050F                     	;# 
  1851  050F                     	;# 
  1852  0510                     	;# 
  1853  0511                     	;# 
  1854  0512                     	;# 
  1855  0512                     	;# 
  1856  0513                     	;# 
  1857  0514                     	;# 
  1858  0515                     	;# 
  1859  0515                     	;# 
  1860  0516                     	;# 
  1861  0517                     	;# 
  1862  0518                     	;# 
  1863  0519                     	;# 
  1864  051A                     	;# 
  1865  051B                     	;# 
  1866  051C                     	;# 
  1867  051D                     	;# 
  1868  058C                     	;# 
  1869  058C                     	;# 
  1870  058D                     	;# 
  1871  058E                     	;# 
  1872  058F                     	;# 
  1873  058F                     	;# 
  1874  0590                     	;# 
  1875  0591                     	;# 
  1876  0592                     	;# 
  1877  0593                     	;# 
  1878  060C                     	;# 
  1879  060D                     	;# 
  1880  060E                     	;# 
  1881  060F                     	;# 
  1882  0610                     	;# 
  1883  0611                     	;# 
  1884  0612                     	;# 
  1885  0613                     	;# 
  1886  0614                     	;# 
  1887  0616                     	;# 
  1888  0617                     	;# 
  1889  0618                     	;# 
  1890  0619                     	;# 
  1891  061A                     	;# 
  1892  061B                     	;# 
  1893  061C                     	;# 
  1894  061D                     	;# 
  1895  061E                     	;# 
  1896  068C                     	;# 
  1897  068D                     	;# 
  1898  068E                     	;# 
  1899  068F                     	;# 
  1900  0690                     	;# 
  1901  0691                     	;# 
  1902  0692                     	;# 
  1903  0693                     	;# 
  1904  0694                     	;# 
  1905  070C                     	;# 
  1906  070D                     	;# 
  1907  070E                     	;# 
  1908  070F                     	;# 
  1909  0710                     	;# 
  1910  0711                     	;# 
  1911  0712                     	;# 
  1912  0713                     	;# 
  1913  0714                     	;# 
  1914  0716                     	;# 
  1915  0717                     	;# 
  1916  0718                     	;# 
  1917  0719                     	;# 
  1918  071A                     	;# 
  1919  071B                     	;# 
  1920  071C                     	;# 
  1921  071D                     	;# 
  1922  071E                     	;# 
  1923  0796                     	;# 
  1924  0797                     	;# 
  1925  0798                     	;# 
  1926  0799                     	;# 
  1927  079A                     	;# 
  1928  079B                     	;# 
  1929  080C                     	;# 
  1930  080D                     	;# 
  1931  080E                     	;# 
  1932  080F                     	;# 
  1933  0810                     	;# 
  1934  0811                     	;# 
  1935  0812                     	;# 
  1936  0813                     	;# 
  1937  0814                     	;# 
  1938  081A                     	;# 
  1939  081B                     	;# 
  1940  081C                     	;# 
  1941  081D                     	;# 
  1942  081E                     	;# 
  1943  081F                     	;# 
  1944  088C                     	;# 
  1945  088D                     	;# 
  1946  088E                     	;# 
  1947  088F                     	;# 
  1948  0890                     	;# 
  1949  0891                     	;# 
  1950  0892                     	;# 
  1951  0893                     	;# 
  1952  0895                     	;# 
  1953  0896                     	;# 
  1954  0897                     	;# 
  1955  0898                     	;# 
  1956  0899                     	;# 
  1957  089A                     	;# 
  1958  089B                     	;# 
  1959  090C                     	;# 
  1960  090E                     	;# 
  1961  090F                     	;# 
  1962  091F                     	;# 
  1963  098F                     	;# 
  1964  098F                     	;# 
  1965  0990                     	;# 
  1966  0991                     	;# 
  1967  0992                     	;# 
  1968  0993                     	;# 
  1969  0994                     	;# 
  1970  0995                     	;# 
  1971  0996                     	;# 
  1972  0997                     	;# 
  1973  0E0F                     	;# 
  1974  0E10                     	;# 
  1975  0E11                     	;# 
  1976  0E12                     	;# 
  1977  0E13                     	;# 
  1978  0E14                     	;# 
  1979  0E15                     	;# 
  1980  0E16                     	;# 
  1981  0E17                     	;# 
  1982  0E18                     	;# 
  1983  0E19                     	;# 
  1984  0E1A                     	;# 
  1985  0E1B                     	;# 
  1986  0E1C                     	;# 
  1987  0E1D                     	;# 
  1988  0E1E                     	;# 
  1989  0E1F                     	;# 
  1990  0E20                     	;# 
  1991  0E21                     	;# 
  1992  0E22                     	;# 
  1993  0E23                     	;# 
  1994  0E24                     	;# 
  1995  0E25                     	;# 
  1996  0E26                     	;# 
  1997  0E27                     	;# 
